"Rep_ingId","Receipe_Id","Ingridients_Id","Quantity","Measure","User_Id","CreatedDate"
89,25,62,1,"TSP",6,"2023-04-23 17:26:51"
90,25,70,1,"None",6,"2023-04-23 17:26:51"
91,25,71,1,"TSP",6,"2023-04-23 17:26:51"
92,26,72,2,"CUP",6,"2023-04-23 18:04:51"
93,26,73,2,"CUP",6,"2023-04-23 18:04:51"
94,26,74,1,"CUP",6,"2023-04-23 18:04:51"
95,26,75,1,"TBSP",6,"2023-04-23 18:04:51"
96,26,46,1,"TBSP",6,"2023-04-23 18:04:51"
97,26,47,1,"TBSP",6,"2023-04-23 18:04:51"
98,27,76,3,"None",6,"2023-04-23 18:11:57"
99,27,51,1,"None",6,"2023-04-23 18:11:57"
100,27,77,1,"None",6,"2023-04-23 18:11:57"
101,27,78,1,"None",6,"2023-04-23 18:11:57"
102,27,61,1,"None",6,"2023-04-23 18:11:57"
103,27,46,1,"TBSP",6,"2023-04-23 18:11:57"
104,27,47,1,"TSP",6,"2023-04-23 18:11:57"
105,28,79,4,"CUP",6,"2023-04-23 18:19:22"
106,28,80,2,"CUP",6,"2023-04-23 18:19:22"
107,28,46,2,"TSP",6,"2023-04-23 18:19:22"
108,28,81,2,"CUP",6,"2023-04-23 18:19:22"
109,29,79,4,"CUP",6,"2023-04-23 18:23:06"
110,29,80,2,"CUP",6,"2023-04-23 18:23:06"
111,29,82,1,"TBSP",6,"2023-04-23 18:23:06"
112,29,46,1,"TSP",6,"2023-04-23 18:23:06"
113,29,83,1,"CUP",6,"2023-04-23 18:23:06"
114,29,84,1,"CUP",6,"2023-04-23 18:23:06"
115,29,85,2,"TSP",6,"2023-04-23 18:23:06"
116,30,86,1,"CUP",6,"2023-04-23 18:35:29"
117,30,79,1,"CUP",6,"2023-04-23 18:35:29"
118,30,82,0,"CUP",6,"2023-04-23 18:35:29"
119,30,87,1,"TBSP",6,"2023-04-23 18:35:29"
120,30,46,1,"TSP",6,"2023-04-23 18:35:29"
121,30,88,1,"CUP",6,"2023-04-23 18:35:29"
122,30,89,2,"None",6,"2023-04-23 18:35:29"
123,30,90,0,"CUP",6,"2023-04-23 18:35:29"
124,31,91,2,"CUP",6,"2023-04-23 19:47:13"
125,31,72,1,"CUP",6,"2023-04-23 19:47:13"
126,31,92,1,"CUP",6,"2023-04-23 19:47:13"
127,31,93,1,"CUP",6,"2023-04-23 19:47:13"
128,31,60,0,"CUP",6,"2023-04-23 19:47:13"
129,31,94,2,"TBSP",6,"2023-04-23 19:47:13"
130,31,71,0,"CUP",6,"2023-04-23 19:47:13"
131,32,95,2,"CUP",6,"2023-04-23 19:50:54"
132,32,72,1,"CUP",6,"2023-04-23 19:50:54"
133,32,96,1,"CUP",6,"2023-04-23 19:50:54"
134,32,97,0,"CUP",6,"2023-04-23 19:50:54"
135,32,98,2,"TBSP",6,"2023-04-23 19:50:54"
136,32,99,2,"TBSP",6,"2023-04-23 19:50:54"
137,32,100,1,"TSP",6,"2023-04-23 19:50:54"
138,32,101,3,"None",6,"2023-04-23 19:50:54"
139,33,102,4,"LBS",6,"2023-04-23 19:55:03"
140,33,72,4,"CUP",6,"2023-04-23 19:55:03"
141,33,92,1,"CUP",6,"2023-04-23 19:55:03"
142,33,52,1,"CUP",6,"2023-04-23 19:55:03"
143,33,103,1,"CUP",6,"2023-04-23 19:55:03"
144,33,71,0,"CUP",6,"2023-04-23 19:55:03"
145,33,104,2,"TBSP",6,"2023-04-23 19:55:03"
146,34,105,2,"CUP",6,"2023-04-23 19:58:57"
147,34,106,1,"CUP",6,"2023-04-23 19:58:57"
148,34,72,1,"CUP",6,"2023-04-23 19:58:57"
149,34,52,1,"CUP",6,"2023-04-23 19:58:57"
150,34,107,1,"CUP",6,"2023-04-23 19:58:57"
151,34,61,0,"CUP",6,"2023-04-23 19:58:57"
152,34,108,1,"None",6,"2023-04-23 19:58:57"
153,34,99,2,"TSP",6,"2023-04-23 19:58:57"
154,34,71,2,"TSP",6,"2023-04-23 19:58:57"
155,34,46,1,"TSP",6,"2023-04-23 19:58:57"
